DLC info of: /home/sky-sringray/Documents/Course/ESW/ImageInpainting/models/Migan/migan_htp_v79.dlc

Model Version: 

Model Copyright: 

Converter command: qairt-converter; optimization_pass_mode_config=; batch=None; squash_box_decoder=True; dump_exported_onnx=False; dumpIR=False; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; saved_model_tag=serve; backend=HTP; preserve_io=[['layout'], ['datatype', 'image', 'mask', 'output_0']]; multi_time_steps_lstm=False; debug=-1; calc_static_encodings=False; dump_custom_io_config_template=; partial_graph_input_name=None; perform_sequence_construct_optimizer=False; adjust_nms_features_dims=True; user_custom_io=[]; disable_transform_tracking=False; disable_defer_loading=False; enable_Layout_Transform_v1=False; inject_cast_for_gather=True; converter_op_package_lib=; enable_experimental_feature=[]; handle_gather_negative_indices=True; disable_preserve_io=False; enable_tensor_deduplication=False; disable_batchnorm_folding=False; defer_loading=False; dump_inferred_model=False; dump_io_config_template=; onnx_summary=False; disable_match_lstms=False; export_format=DLC_DEFAULT; enable_framework_trace=False; gguf_config=None; dump_pass_trace_info=False; expand_lstm_op_structure=False; dump_ir_optimizer_config_template=False; quantizer_log=None; extract_color_transform=True; copyright_file=None; align_matmul_ranks=True; input_dim=None; pack_4_bit_weights=False; input_encoding=[]; io_config=; dump_relay=None; keep_quant_nodes=False; perform_layout_transformation=True; preserve_onnx_output_order=True; ir_optimizer_config=; expand_gru_op_structure=True; no_optimization=False; soc_model=; keep_int64_inputs=False; disable_qnn_op_config_validation=False; lora_weight_list=None; match_caffe_ssd_to_tf=False; quant_updatable_mode=None; dry_run=None; multi_time_steps_gru=False; enable_match_gathernd=False; apply_masked_softmax=uncompressed; no_simplification=True; float_bitwidth=32; optimization_pass_mode=ir_optimizer_mainline; out_names=[]; float_bias_bitwidth=0; show_unconsumed_nodes=False; model_version=None; disable_dynamic_16_bit_weights=False; keep_disconnected_nodes=False; dump_optimization_pass_mode_config=False; input_dtype=[]; output_layout=[]; dump_ir=; enable_match_topk=False; pytorch_custom_op_lib=; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; packed_max_seq=1; define_symbol=None; preserve_io_datatype=[['image', 'mask', 'output_0'], ['image', 'mask', 'output_0']]; desired_io_layout=[]; package_name=None; input_type=[]; use_quantize_v2=False; prepare_inputs_as_params=False; validate_models=False; dump_value_info=False; remove_unused_inputs=False; signature_name=; packed_masked_softmax_inputs=[]; quantizer_log_level=LogLevel.NONE; expand_sparse_op_structure=False; skip_validation=False; quantization_overrides=; perform_axes_to_spatial_first_order=False; saved_model_signature_key=serving_default; input_layout=[]; force_prune_cast_ops=False; tf_summary=False; use_onnx_relay=False; transforms_metadata=None; unroll_gru_time_steps=True

Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; use_native_dtype=false; input_list=[input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; use_enhanced_quantizer=false; use_native_input_files=false; clip_alpha=[]; optimizations=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; target_backend=[]; log-dir=[]; help=false; udo_package_path=[]; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; use_per_row_quantization=false; input_dlc=[models/Migan/migan.dlc]; dump_qairt_quantizer_command=[]; float_fallback=false; version=false; act_quantizer=[]; output_dlc=[models/Migan/migan_quant_htp.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; verbose=false; log-file-include-hostname=false; debug1=false; debug=[]

DLC created with converter version: 2.49.0.260730134355
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: graph_ljw0jqny
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                       | Type              | Inputs                                                                                                                                | Outputs                                                                                                | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0   | node_permute               | Transpose         | image (data type: uFxp_8; tensor dimension: [1,512,512,3]; tensor type: APP_WRITE) [NW Input]                                         | permute (data type: uFxp_8; tensor dimension: [1,3,512,512]; tensor type: NATIVE)                      | 1x3x512x512   | A D G C  | image encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | permute encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                                                     |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | perm: [0, 3, 1, 2]                                                                                                                                                     |
| 1   | node_Reshape_1             | Transpose         | mask (data type: uFxp_8; tensor dimension: [1,512,512,1]; tensor type: APP_WRITE) [NW Input]                                          | permute_1 (data type: uFxp_8; tensor dimension: [1,1,512,512]; tensor type: NATIVE)                    | 1x1x512x512   | A D G C  | mask encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | permute_1 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                                                   |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | perm: [0, 3, 1, 2]                                                                                                                                                     |
| 2   | node_mul                   | Eltwise_Binary    | permute (data type: uFxp_8; tensor dimension: [1,3,512,512]; tensor type: NATIVE)                                                     | mul (data type: uFxp_8; tensor dimension: [1,3,512,512]; tensor type: NATIVE)                          | 1x3x512x512   | A D G C  | val_0 encoding : bitwidth 8, min 0.000000000000, max 2.000000000000, scale 0.007843137719, offset 0.000000000000                                                       |
|     |                            |                   | val_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul encoding : bitwidth 8, min 0.000000000000, max 2.000000000000, scale 0.007843137719, offset 0.000000000000                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 786k (2.19e-05%)                                                                                                                                   |
| 3   | node_sub                   | Eltwise_Binary    | mul (data type: uFxp_8; tensor dimension: [1,3,512,512]; tensor type: NATIVE)                                                         | sub (data type: uFxp_8; tensor dimension: [1,3,512,512]; tensor type: NATIVE)                          | 1x3x512x512   | A D G C  | val_496 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                                                     |
|     |                            |                   | val_496 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                               |                                                                                                        |               |          | sub encoding : bitwidth 8, min -1.003921627998, max 0.996078431606, scale 0.007843137719, offset -128.000000000000                                                     |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 18                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 786k (2.19e-05%)                                                                                                                                   |
| 4   | node_sub_1                 | Eltwise_Binary    | permute_1 (data type: uFxp_8; tensor dimension: [1,1,512,512]; tensor type: NATIVE)                                                   | sub_1 (data type: uFxp_8; tensor dimension: [1,1,512,512]; tensor type: NATIVE)                        | 1x1x512x512   | A D G C  | val_2 encoding : bitwidth 8, min 0.000000000000, max 0.500000000000, scale 0.001960784430, offset 0.000000000000                                                       |
|     |                            |                   | val_2 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | sub_1 encoding : bitwidth 8, min -0.501960813999, max 0.498039215803, scale 0.003921568859, offset -128.000000000000                                                   |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 18                                                                                                                                                          |
